17,-6,mVClTAi/1zLlhQZh9q0POYuE9gM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
18,-7,mVClTAi/1zLlhQZh9q0POYuE9gM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
17,-7,mVClTAi/1zLlhQZh9q0POYuE9gM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
18,-6,mVClTAi/1zLlhQZh9q0POYuE9gM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
19,-7,mVClTAi/1zLlhQZh9q0POYuE9gM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
19,-6,mVClTAi/1zLlhQZh9q0POYuE9gM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
26,-3,mVClTAi/1zLlhQZh9q0POYuE9gM=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
25,-3,mVClTAi/1zLlhQZh9q0POYuE9gM=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
25,-2,mVClTAi/1zLlhQZh9q0POYuE9gM=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
26,-2,mVClTAi/1zLlhQZh9q0POYuE9gM=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
24,-3,mVClTAi/1zLlhQZh9q0POYuE9gM=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
21,-3,mVClTAi/1zLlhQZh9q0POYuE9gM=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
22,-3,mVClTAi/1zLlhQZh9q0POYuE9gM=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
23,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
24,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
22,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
21,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
23,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
22,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
23,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
24,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
26,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
25,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
20,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
19,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
18,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
19,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
20,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
17,-5,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
18,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
19,-5,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
18,-5,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
25,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
26,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
17,-8,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
18,-8,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
16,-6,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
16,-7,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
16,-8,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
27,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
27,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
19,-8,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
27,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
27,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
17,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
17,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
16,-4,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
24,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
16,-5,iOnMtelN55yC+gFk0MqqbDlSVRY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
23,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
21,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
22,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
16,-3,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
21,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
18,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
16,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
19,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
17,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
16,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
18,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
20,-2,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
17,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
20,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
19,-1,iOnMtelN55yC+gFk0MqqbDlSVRY=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
2,-6,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,-7,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,-7,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-6,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,-7,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,-2,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
10,-2,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
9,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
9,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
10,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
10,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
10,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,-6,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-7,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
12,-2,0UlGPgaazFQgkRMSePbyCqTyVa0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
12,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
13,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
13,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
13,-2,0UlGPgaazFQgkRMSePbyCqTyVa0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
12,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-2,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
11,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
11,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
2,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
3,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
5,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
4,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
2,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
5,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,-5,0UlGPgaazFQgkRMSePbyCqTyVa0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,-4,0UlGPgaazFQgkRMSePbyCqTyVa0=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
8,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
3,-3,0UlGPgaazFQgkRMSePbyCqTyVa0=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
6,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
8,-5,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
15,-7,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
15,-6,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
10,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
13,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
15,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
7,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
7,-5,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
2,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
2,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
6,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
11,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
12,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
13,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
4,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
14,-5,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,-8,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,-7,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
8,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
4,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
5,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
7,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
0,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
5,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
6,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
4,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
15,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
15,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
15,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
0,-5,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
15,-5,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
1,-6,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,-6,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
14,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
14,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
14,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
1,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
5,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
15,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
1,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
1,-5,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,-3,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
1,-1,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
6,-4,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
1,-2,IbgcEDhDq8mTnVsmg+2l0lri4Jg=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
0,-2,72c1vdN9UMkz/eLgr4Xhk5edz94=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
0,-1,72c1vdN9UMkz/eLgr4Xhk5edz94=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
