41,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
44,25,LW6VKpHdX7iCBvLrvMaEMeBSI64=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
45,25,LW6VKpHdX7iCBvLrvMaEMeBSI64=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
43,24,LW6VKpHdX7iCBvLrvMaEMeBSI64=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
45,22,LW6VKpHdX7iCBvLrvMaEMeBSI64=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
44,22,LW6VKpHdX7iCBvLrvMaEMeBSI64=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
42,23,LW6VKpHdX7iCBvLrvMaEMeBSI64=,oLKogtoyKNKxfyF64cPKav3hRJk=
42,22,LW6VKpHdX7iCBvLrvMaEMeBSI64=,oLKogtoyKNKxfyF64cPKav3hRJk=
44,24,LW6VKpHdX7iCBvLrvMaEMeBSI64=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
38,17,i5tJTyxZtQ18bnan/qesl4guupo=,ClTiMa+reTaslLHyyf/CCnu56DE=
45,23,i5tJTyxZtQ18bnan/qesl4guupo=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
45,24,i5tJTyxZtQ18bnan/qesl4guupo=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
43,22,i5tJTyxZtQ18bnan/qesl4guupo=,oLKogtoyKNKxfyF64cPKav3hRJk=
35,24,i5tJTyxZtQ18bnan/qesl4guupo=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
44,23,i5tJTyxZtQ18bnan/qesl4guupo=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
37,24,i5tJTyxZtQ18bnan/qesl4guupo=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
37,22,i5tJTyxZtQ18bnan/qesl4guupo=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
34,24,i5tJTyxZtQ18bnan/qesl4guupo=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
39,17,i5tJTyxZtQ18bnan/qesl4guupo=,ClTiMa+reTaslLHyyf/CCnu56DE=
41,16,i5tJTyxZtQ18bnan/qesl4guupo=,VR0zIHBVoABXspNddhfcuHW9PSU=
37,23,i5tJTyxZtQ18bnan/qesl4guupo=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
39,20,i5tJTyxZtQ18bnan/qesl4guupo=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
36,25,i5tJTyxZtQ18bnan/qesl4guupo=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
34,19,i5tJTyxZtQ18bnan/qesl4guupo=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
41,20,i5tJTyxZtQ18bnan/qesl4guupo=,oLKogtoyKNKxfyF64cPKav3hRJk=
36,22,i5tJTyxZtQ18bnan/qesl4guupo=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
34,22,JJSQOBW11avpOMw271o5Yi71pe0=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
39,19,JJSQOBW11avpOMw271o5Yi71pe0=,ClTiMa+reTaslLHyyf/CCnu56DE=
35,20,JJSQOBW11avpOMw271o5Yi71pe0=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
40,20,JJSQOBW11avpOMw271o5Yi71pe0=,oLKogtoyKNKxfyF64cPKav3hRJk=
35,23,JJSQOBW11avpOMw271o5Yi71pe0=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
39,18,JJSQOBW11avpOMw271o5Yi71pe0=,ClTiMa+reTaslLHyyf/CCnu56DE=
36,20,JJSQOBW11avpOMw271o5Yi71pe0=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
45,17,JJSQOBW11avpOMw271o5Yi71pe0=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
36,18,JJSQOBW11avpOMw271o5Yi71pe0=,ClTiMa+reTaslLHyyf/CCnu56DE=
34,23,JJSQOBW11avpOMw271o5Yi71pe0=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
35,18,JJSQOBW11avpOMw271o5Yi71pe0=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
34,18,JJSQOBW11avpOMw271o5Yi71pe0=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
36,23,JJSQOBW11avpOMw271o5Yi71pe0=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
36,24,JJSQOBW11avpOMw271o5Yi71pe0=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
43,20,JJSQOBW11avpOMw271o5Yi71pe0=,oLKogtoyKNKxfyF64cPKav3hRJk=
35,22,JJSQOBW11avpOMw271o5Yi71pe0=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
40,18,JJSQOBW11avpOMw271o5Yi71pe0=,VR0zIHBVoABXspNddhfcuHW9PSU=
35,19,JJSQOBW11avpOMw271o5Yi71pe0=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
46,24,JJSQOBW11avpOMw271o5Yi71pe0=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
34,20,JJSQOBW11avpOMw271o5Yi71pe0=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
36,19,JJSQOBW11avpOMw271o5Yi71pe0=,ClTiMa+reTaslLHyyf/CCnu56DE=
37,20,JJSQOBW11avpOMw271o5Yi71pe0=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
44,17,JJSQOBW11avpOMw271o5Yi71pe0=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
37,18,JJSQOBW11avpOMw271o5Yi71pe0=,ClTiMa+reTaslLHyyf/CCnu56DE=
37,19,JJSQOBW11avpOMw271o5Yi71pe0=,ClTiMa+reTaslLHyyf/CCnu56DE=
45,16,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
41,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
47,25,R6G7gjcqyLT2WzHtTg1uXy3shn8=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
34,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
35,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
36,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
40,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
47,16,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
34,25,R6G7gjcqyLT2WzHtTg1uXy3shn8=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
45,20,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
37,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
35,25,R6G7gjcqyLT2WzHtTg1uXy3shn8=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
41,18,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
47,17,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
46,16,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
46,25,R6G7gjcqyLT2WzHtTg1uXy3shn8=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
38,20,R6G7gjcqyLT2WzHtTg1uXy3shn8=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
46,17,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
44,20,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
38,18,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ClTiMa+reTaslLHyyf/CCnu56DE=
45,18,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
47,24,R6G7gjcqyLT2WzHtTg1uXy3shn8=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
47,23,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
38,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ClTiMa+reTaslLHyyf/CCnu56DE=
47,22,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
38,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
41,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,oLKogtoyKNKxfyF64cPKav3hRJk=
40,17,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
47,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
43,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
46,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
43,16,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
45,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
44,16,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
47,21,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
47,20,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
37,27,R6G7gjcqyLT2WzHtTg1uXy3shn8=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
38,27,R6G7gjcqyLT2WzHtTg1uXy3shn8=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
43,17,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
40,30,R6G7gjcqyLT2WzHtTg1uXy3shn8=,s8frT75yKDyX9Q2WEUM529z+uT8=
43,18,R6G7gjcqyLT2WzHtTg1uXy3shn8=,VR0zIHBVoABXspNddhfcuHW9PSU=
44,19,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
45,27,R6G7gjcqyLT2WzHtTg1uXy3shn8=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
46,20,R6G7gjcqyLT2WzHtTg1uXy3shn8=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
41,31,R6G7gjcqyLT2WzHtTg1uXy3shn8=,s8frT75yKDyX9Q2WEUM529z+uT8=
44,18,R6G7gjcqyLT2WzHtTg1uXy3shn8=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
42,21,HACA2sc64RDuintMFInnGKOkIY0=,oLKogtoyKNKxfyF64cPKav3hRJk=
42,17,HACA2sc64RDuintMFInnGKOkIY0=,VR0zIHBVoABXspNddhfcuHW9PSU=
45,26,HACA2sc64RDuintMFInnGKOkIY0=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
47,18,HACA2sc64RDuintMFInnGKOkIY0=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
44,26,HACA2sc64RDuintMFInnGKOkIY0=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
40,27,HACA2sc64RDuintMFInnGKOkIY0=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
41,27,HACA2sc64RDuintMFInnGKOkIY0=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
41,30,HACA2sc64RDuintMFInnGKOkIY0=,s8frT75yKDyX9Q2WEUM529z+uT8=
39,27,HACA2sc64RDuintMFInnGKOkIY0=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
42,20,HACA2sc64RDuintMFInnGKOkIY0=,oLKogtoyKNKxfyF64cPKav3hRJk=
42,16,HACA2sc64RDuintMFInnGKOkIY0=,VR0zIHBVoABXspNddhfcuHW9PSU=
44,29,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
46,18,HACA2sc64RDuintMFInnGKOkIY0=,7b4t01VHPzpWCtAoIPp0AzYoVfA=
45,31,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
44,28,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
42,19,HACA2sc64RDuintMFInnGKOkIY0=,VR0zIHBVoABXspNddhfcuHW9PSU=
46,21,HACA2sc64RDuintMFInnGKOkIY0=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
44,31,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
45,29,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
46,23,HACA2sc64RDuintMFInnGKOkIY0=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
45,28,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
45,30,HACA2sc64RDuintMFInnGKOkIY0=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
42,18,HACA2sc64RDuintMFInnGKOkIY0=,VR0zIHBVoABXspNddhfcuHW9PSU=
46,22,HACA2sc64RDuintMFInnGKOkIY0=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
46,27,HvnMNU2Uu0xZM8DwpCpe4DSfOt8=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
47,26,HvnMNU2Uu0xZM8DwpCpe4DSfOt8=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
43,21,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,oLKogtoyKNKxfyF64cPKav3hRJk=
36,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
46,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
32,24,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
47,30,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
35,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
45,21,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
41,29,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
44,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
44,30,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
42,29,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
34,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
47,29,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
44,21,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,ZRwBuEBeDW01T2kS6LYRGjUpQbM=
40,29,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
42,28,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
32,23,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
47,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,t3Kum7hL27D4fQ9IBAOsCRmKGwo=
43,29,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
46,28,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
47,28,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
46,30,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
46,29,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
43,28,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
43,31,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
35,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
47,31,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
43,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
46,31,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,g79xXgJKgN/3eZO2h6RxA4QNcF8=
32,25,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
42,27,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
33,18,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
34,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,cRpJcinSPenEf8cPYGJMHk9Oyr8=
32,21,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
33,22,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
43,30,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
32,20,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
42,30,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
42,31,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,s8frT75yKDyX9Q2WEUM529z+uT8=
32,18,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
33,20,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
36,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
32,22,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,OjVFe++EtSlbO7QbcbVlZeqpJyY=
43,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
33,19,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Cdnj8G6ojZDUFwu5DHw0gk5Quzw=
42,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
41,26,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
41,17,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,VR0zIHBVoABXspNddhfcuHW9PSU=
